2021-01-07 at 12:55:13 CST [restartedMain] ERROR org.springframework.boot.SpringApplication 837 reportFailure - Application run failed org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'purchaseController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.chuck.demo.web.PurchaseController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3326834a]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-191] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-189] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-179] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-175] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-171] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-196] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-194] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-180] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-123] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-197] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-188] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-198] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-54] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-195] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-192] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-70] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-44] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-14] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-100] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-22] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-19] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-80] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-21] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-28] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-77] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-24] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-60] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-169] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-68] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-12] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-166] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-69] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-157] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-73] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-15] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-74] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-2] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-79] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-155] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-158] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-151] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30013ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-25] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-45] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-143] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-89] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-125] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-128] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-86] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-5] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-135] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-134] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-133] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-46] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:06 CST [http-nio-8080-exec-59] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-139] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-112] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-154] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-162] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-87] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-147] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-31] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-115] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-88] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-113] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-65] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-105] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-104] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-101] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-49] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-71] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-156] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-146] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-150] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-110] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-107] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-84] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-193] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-34] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-121] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-85] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-163] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-122] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-13] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:22:07 CST [http-nio-8080-exec-165] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
